"sitesID","syear","long","lat","iso3c","admin_0","x","n","prev","database","url"
633,2010,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2011,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2012,34.1812591552734,0.694260001182556,"UGA","Uganda",0,100,0,"WWARN","https://pubmed.ncbi.nlm.nih.gov/25180240"
633,2013,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2014,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2015,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2016,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2017,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2018,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2019,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2020,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
633,2021,34.1812591552734,0.694260001182556,"UGA","Uganda",NA,NA,NA,NA,NA
634,2010,32.5811004638672,0.313611000776291,"UGA","Uganda",0,1,0,"WWARN","https://pubmed.ncbi.nlm.nih.gov/29813085"
634,2011,32.5811004638672,0.313611000776291,"UGA","Uganda",NA,NA,NA,NA,NA
634,2012,32.5811004638672,0.313611000776291,"UGA","Uganda",NA,NA,NA,NA,NA
634,2013,32.5811004638672,0.313611000776291,"UGA","Uganda",0,1,0,"WWARN","https://pubmed.ncbi.nlm.nih.gov/28797235"
634,2014,32.5811004638672,0.313611000776291,"UGA","Uganda",0,6,0,"WWARN","https://pubmed.ncbi.nlm.nih.gov/28797235,https://pubmed.ncbi.nlm.nih.gov/29436339,https://pubmed.ncbi.nlm.nih.gov/29813085"
634,2015,32.5811004638672,0.313611000776291,"UGA","Uganda",0,2,0,"WWARN","https://pubmed.ncbi.nlm.nih.gov/28797235"
634,2016,32.5811004638672,0.313611000776291,"UGA","Uganda",NA,NA,NA,NA,NA
634,2017,32.5811004638672,0.313611000776291,"UGA","Uganda",NA,NA,NA,NA,NA
634,2018,32.5811004638672,0.313611000776291,"UGA","Uganda",NA,NA,NA,NA,NA
634,2019,32.5811004638672,0.313611000776291,"UGA","Uganda",NA,NA,NA,NA,NA
634,2020,32.5811004638672,0.313611000776291,"UGA","Uganda",NA,NA,NA,NA,NA
634,2021,32.5811004638672,0.313611000776291,"UGA","Uganda",NA,NA,NA,NA,NA
635,2010,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2011,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2012,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2013,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2014,32.586971282959,0.325379997491837,"UGA","Uganda",0,53,0,"WWARN","https://pubmed.ncbi.nlm.nih.gov/26033725"
635,2015,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2016,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2017,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2018,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2019,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2020,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
635,2021,32.586971282959,0.325379997491837,"UGA","Uganda",NA,NA,NA,NA,NA
